"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Saint-Saturnin-lès-Apt	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Maisdon-sur-Sèvre	1000","N","Loire-Atlantique","Pays de la Loire"
"Râches	1000","N","Nord","Nord-Pas-de-Calais"
"Sallèles-d'Aude	1000","N","Aude","Languedoc-Roussillon"
"Rouans	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Florent-le-Vieil	1000","N","Maine-et-Loire","Pays de la Loire"
"La Châtaigneraie	1000","N","Vendée","Pays de la Loire"
"Saint-James	1000","N","Manche","Basse-Normandie"
"Cour-Cheverny	1000","N","Loir-et-Cher","Centre"
"Lewarde	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Géréon	1000","N","Loire-Atlantique","Pays de la Loire"
"Briollay	1000","N","Maine-et-Loire","Pays de la Loire"
"Charly-sur-Marne	1000","N","Aisne","Picardie"
"Saint-Caprais-de-Bordeaux	1000","N","Gironde","Aquitaine"
"Courchelettes	1000","N","Nord","Nord-Pas-de-Calais"
"Kaysersberg	1000","N","Haut-Rhin","Alsace"
"Crouy	1000","N","Aisne","Picardie"
"Pompignac	1000","N","Gironde","Aquitaine"
"Scy-Chazelles	1000","N","Moselle","Lorraine"
"Saint-Jean-du-Falga	1000","N","Ariège","Midi-Pyrénées"
"Lapeyrouse-Fossat	1000","N","Haute-Garonne","Midi-Pyrénées"
"Champcevinel	1000","N","Dordogne","Aquitaine"
"Port-Louis	1000","N","Morbihan","Bretagne"
"Dommartin	1000","N","Rhône","Rhône-Alpes"
"Cattenom	1000","N","Moselle","Lorraine"
"Camblanes-et-Meynac	1000","N","Gironde","Aquitaine"
"Plumelec	1000","N","Morbihan","Bretagne"
"Marpent	1000","N","Nord","Nord-Pas-de-Calais"
"Pont-à-Marcq	1000","N","Nord","Nord-Pas-de-Calais"
"Ottange	1000","N","Moselle","Lorraine"
"Arles-sur-Tech	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Thézan-lès-Béziers	1000","N","Hérault","Languedoc-Roussillon"
"Dettwiller	1000","N","Bas-Rhin","Alsace"
"Maisse	1000","N","Essonne","Île-de-France"
"Boussay	1000","N","Loire-Atlantique","Pays de la Loire"
"Mellac	1000","N","Finistère","Bretagne"
"Maignelay-Montigny	1000","N","Oise","Picardie"
"Orcet	1000","N","Puy-de-Dôme","Auvergne"
"Rhinau	1000","N","Bas-Rhin","Alsace"
"Marsilly	1000","N","Charente-Maritime","Poitou-Charentes"
"Fargues-Saint-Hilaire	1000","N","Gironde","Aquitaine"
"Lavernose-Lacasse	1000","N","Haute-Garonne","Midi-Pyrénées"
"Argentré	1000","N","Mayenne","Pays de la Loire"
"Saint-Jean-du-Gard	1000","N","Gard","Languedoc-Roussillon"
"Saint-Pierre-de-Plesguen	1000","N","Ille-et-Vilaine","Bretagne"
"Bécon-les-Granits	1000","N","Maine-et-Loire","Pays de la Loire"
"La Couture	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Le Conquet	1000","N","Finistère","Bretagne"
"Lailly-en-Val	1000","N","Loiret","Centre"
"Saint-Maximin	1000","N","Oise","Picardie"
"Althen-des-Paluds	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Villers-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Bourron-Marlotte	1000","N","Seine-et-Marne","Île-de-France"
"Malaucène	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Besné	1000","N","Loire-Atlantique","Pays de la Loire"
"Corquilleroy	1000","N","Loiret","Centre"
"Gainneville	1000","N","Seine-Maritime","Haute-Normandie"
"Vert-le-Petit	1000","N","Essonne","Île-de-France"
"Riom-ès-Montagnes	1000","N","Cantal","Auvergne"
"Saint-Michel-de-Maurienne	1000","N","Savoie","Rhône-Alpes"
"Fontaine-la-Mallet	1000","N","Seine-Maritime","Haute-Normandie"
"Le Cheylas	1000","N","Isère","Rhône-Alpes"
"Chasselay	1000","N","Rhône","Rhône-Alpes"
"Aiguefonde	1000","N","Tarn","Midi-Pyrénées"
"Nesmy	1000","N","Vendée","Pays de la Loire"
"Renazé	1000","N","Mayenne","Pays de la Loire"
"Les Epesses	1000","N","Vendée","Pays de la Loire"
"Confolens	1000","N","Charente","Poitou-Charentes"
"Noé	1000","N","Haute-Garonne","Midi-Pyrénées"
"Maureillas-las-Illas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Weitbruch	1000","N","Bas-Rhin","Alsace"
"Louvigny	1000","N","Calvados","Basse-Normandie"
"Pérignat-lès-Sarliève	1000","N","Puy-de-Dôme","Auvergne"
"Bertrange	1000","N","Moselle","Lorraine"
"Vernou-la-Celle-sur-Seine	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Brès	1000","N","Hérault","Languedoc-Roussillon"
"L'Étrat	1000","N","Loire","Rhône-Alpes"
"Barcelonnette	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Chadrac	1000","N","Haute-Loire","Auvergne"
"Montblanc	1000","N","Hérault","Languedoc-Roussillon"
"Ampuis	1000","N","Rhône","Rhône-Alpes"
"Sainte-Anne-sur-Brivet	1000","N","Loire-Atlantique","Pays de la Loire"
"Pers-Jussy	1000","N","Haute-Savoie","Rhône-Alpes"
"Cayeux-sur-Mer	1000","N","Somme","Picardie"
"Cessieu	1000","N","Isère","Rhône-Alpes"
"Beautor	1000","N","Aisne","Picardie"
"Anet	1000","N","Eure-et-Loir","Centre"
"Neuvecelle	1000","N","Haute-Savoie","Rhône-Alpes"
"Coupvray	1000","N","Seine-et-Marne","Île-de-France"
"Breuillet	1000","N","Charente-Maritime","Poitou-Charentes"
"Chorges	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"Doubs	1000","N","Doubs","Franche-Comté"
"Laroque-d'Olmes	1000","N","Ariège","Midi-Pyrénées"
"Mours-Saint-Eusèbe	1000","N","Drôme","Rhône-Alpes"
"Lecelles	1000","N","Nord","Nord-Pas-de-Calais"
"Anzin-Saint-Aubin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Cosnes-et-Romain	1000","N","Meurthe-et-Moselle","Lorraine"
"Le Chambon-sur-Lignon	1000","N","Haute-Loire","Auvergne"
"Gestel	1000","N","Morbihan","Bretagne"
"Saint-Martin-du-Tertre	1000","N","Val-d’Oise","Île-de-France"
"Soucelles	1000","N","Maine-et-Loire","Pays de la Loire"
"Toucy	1000","N","Yonne","Bourgogne"
"Sainte-Hélène	1000","N","Gironde","Aquitaine"
"Dabo	1000","N","Moselle","Lorraine"
"Morbecque	1000","N","Nord","Nord-Pas-de-Calais"
"Toury	1000","N","Eure-et-Loir","Centre"
"Vernou-sur-Brenne	1000","N","Indre-et-Loire","Centre"
"Lion-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Les Adrets-de-l'Estérel	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Mouzillon	1000","N","Loire-Atlantique","Pays de la Loire"
"Vulaines-sur-Seine	1000","N","Seine-et-Marne","Île-de-France"
"Gesté	1000","N","Maine-et-Loire","Pays de la Loire"
"Martigné-Ferchaud	1000","N","Ille-et-Vilaine","Bretagne"
"Alsting	1000","N","Moselle","Lorraine"
"Masnières	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Jouan-des-Guérets	1000","N","Ille-et-Vilaine","Bretagne"
"Briscous	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Pont-d'Ain	1000","N","Ain","Rhône-Alpes"
"Zillisheim	1000","N","Haut-Rhin","Alsace"
"Fleurbaix	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Sorèze	1000","N","Tarn","Midi-Pyrénées"
"Saint-Thégonnec	1000","N","Finistère","Bretagne"
"Lusignan	1000","N","Vienne","Poitou-Charentes"
"Noyen-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Athies-sous-Laon	1000","N","Aisne","Picardie"
"Les Brouzils	1000","N","Vendée","Pays de la Loire"
"Tréguier	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Martin-du-Var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Pleuven	1000","N","Finistère","Bretagne"
"Martillac	1000","N","Gironde","Aquitaine"
"Labouheyre	1000","N","Landes","Aquitaine"
"Hanches	1000","N","Eure-et-Loir","Centre"
"Néris-les-Bains	1000","N","Allier","Auvergne"
"Diémoz	1000","N","Isère","Rhône-Alpes"
"Yvrac	1000","N","Gironde","Aquitaine"
"Brax	1000","N","Haute-Garonne","Midi-Pyrénées"
"Cintegabelle	1000","N","Haute-Garonne","Midi-Pyrénées"
"Valdivienne	1000","N","Vienne","Poitou-Charentes"
"Gometz-le-Châtel	1000","N","Essonne","Île-de-France"
"Châteauneuf-en-Thymerais	1000","N","Eure-et-Loir","Centre"
"Camaret-sur-Mer	1000","N","Finistère","Bretagne"
"Manom	1000","N","Moselle","Lorraine"
"Cadillac	1000","N","Gironde","Aquitaine"
"Saint-Christophe-du-Bois	1000","N","Maine-et-Loire","Pays de la Loire"
"Vervins	1000","N","Aisne","Picardie"
"Vibraye	1000","N","Sarthe","Pays de la Loire"
"Puy-Guillaume	1000","N","Puy-de-Dôme","Auvergne"
"Villebarou	1000","N","Loir-et-Cher","Centre"
"Genech	1000","N","Nord","Nord-Pas-de-Calais"
"Nogent-sur-Vernisson	1000","N","Loiret","Centre"
"Corcoué-sur-Logne	1000","N","Loire-Atlantique","Pays de la Loire"
"Tinchebray	1000","N","Orne","Basse-Normandie"
"La Grande-Paroisse	1000","N","Seine-et-Marne","Île-de-France"
"Huriel	1000","N","Allier","Auvergne"
"Roura	1000","N","Guyane (française)","Guyane"
"Argonay	1000","N","Haute-Savoie","Rhône-Alpes"
"Montlignon	1000","N","Val-d’Oise","Île-de-France"
"Sens-de-Bretagne	1000","N","Ille-et-Vilaine","Bretagne"
"Penvénan	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Witz	1000","N","Val-d’Oise","Île-de-France"
"Donnery	1000","N","Loiret","Centre"
"Crevin	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Hippolyte	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Saint-Florent-des-Bois	1000","N","Vendée","Pays de la Loire"
"Cissé	1000","N","Vienne","Poitou-Charentes"
"Venerque	1000","N","Haute-Garonne","Midi-Pyrénées"
"Grosseto-Prugna	1000","N","Corse-du-Sud","Corse"
"Pinsaguel	1000","N","Haute-Garonne","Midi-Pyrénées"
"Saint-Jacques-sur-Darnétal	1000","N","Seine-Maritime","Haute-Normandie"
"Champlan	1000","N","Essonne","Île-de-France"
"Aigueperse	1000","N","Puy-de-Dôme","Auvergne"
"Baldersheim	1000","N","Haut-Rhin","Alsace"
"Eymet	1000","N","Dordogne","Aquitaine"
"Brem-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Saint-Georges-des-Coteaux	1000","N","Charente-Maritime","Poitou-Charentes"
"Thiant	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Martin-de-Belleville	1000","N","Savoie","Rhône-Alpes"
"Jard-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Athis-de-l'Orne	1000","N","Orne","Basse-Normandie"
"Plouagat	1000","N","Côtes-d’Armor","Bretagne"
"Soulac-sur-Mer	1000","N","Gironde","Aquitaine"
"Montagny	1000","N","Rhône","Rhône-Alpes"
"Saint-Laurent-des-Arbres	1000","N","Gard","Languedoc-Roussillon"
"La Bernerie-en-Retz	1000","N","Loire-Atlantique","Pays de la Loire"
"Brains	1000","N","Loire-Atlantique","Pays de la Loire"
"Bagnères-de-Luchon	1000","N","Haute-Garonne","Midi-Pyrénées"
"Wahagnies	1000","N","Nord","Nord-Pas-de-Calais"
"Sussargues	1000","N","Hérault","Languedoc-Roussillon"
"Saint-Louis	1000","N","Guadeloupe","Guadeloupe"
"Hermes	1000","N","Oise","Picardie"
"Gréoux-les-Bains	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Smarves	1000","N","Vienne","Poitou-Charentes"
"Auboué	1000","N","Meurthe-et-Moselle","Lorraine"
"Morsbach	1000","N","Moselle","Lorraine"
"Plumelin	1000","N","Morbihan","Bretagne"
"Ploemel	1000","N","Morbihan","Bretagne"
"Gergy	1000","N","Saône-et-Loire","Bourgogne"
"Rieux-Volvestre	1000","N","Haute-Garonne","Midi-Pyrénées"
"Saint-Léger-sous-Cholet	1000","N","Maine-et-Loire","Pays de la Loire"
"OEting	1000","N","Moselle","Lorraine"
"Condette	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Étrelles	1000","N","Ille-et-Vilaine","Bretagne"
"Chartrettes	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Martin-de-Fontenay	1000","N","Calvados","Basse-Normandie"
"Le Palais	1000","N","Morbihan","Bretagne"
"Guérigny	1000","N","Nièvre","Bourgogne"
"Arc-lès-Gray	1000","N","Haute-Saône","Franche-Comté"
"Saint-Pierre-la-Palud	1000","N","Rhône","Rhône-Alpes"
"Valençay	1000","N","Indre","Centre"
"Chevilly	1000","N","Loiret","Centre"
"Gouesnach	1000","N","Finistère","Bretagne"
"Watten	1000","N","Nord","Nord-Pas-de-Calais"
"Baixas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Lacaune	1000","N","Tarn","Midi-Pyrénées"
"La Chapelle-la-Reine	1000","N","Seine-et-Marne","Île-de-France"
"Donzenac	1000","N","Corrèze","Limousin"
"Vieux-Charmont	1000","N","Doubs","Franche-Comté"
"Cournonsec	1000","N","Hérault","Languedoc-Roussillon"
"Busigny	1000","N","Nord","Nord-Pas-de-Calais"
"Les Clouzeaux	1000","N","Vendée","Pays de la Loire"
"Avelin	1000","N","Nord","Nord-Pas-de-Calais"
"Rantigny	1000","N","Oise","Picardie"
"Athée-sur-Cher	1000","N","Indre-et-Loire","Centre"
"Étival-Clairefontaine	1000","N","Vosges","Lorraine"
"Tucquegnieux	1000","N","Meurthe-et-Moselle","Lorraine"
"Doudeville	1000","N","Seine-Maritime","Haute-Normandie"
"Bordes	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Chauvé	1000","N","Loire-Atlantique","Pays de la Loire"
"Figanières	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Bourbon-l'Archambault	1000","N","Allier","Auvergne"
"Saint-Étienne-de-Crossey	1000","N","Isère","Rhône-Alpes"
"Guichainville	1000","N","Eure","Haute-Normandie"
"Porcelette	1000","N","Moselle","Lorraine"
"Arques-la-Bataille	1000","N","Seine-Maritime","Haute-Normandie"
"Huttenheim	1000","N","Bas-Rhin","Alsace"
"Lamalou-les-Bains	1000","N","Hérault","Languedoc-Roussillon"
"Couzon-au-Mont-d'Or	1000","N","Rhône","Rhône-Alpes"
"Èze	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Monchecourt	1000","N","Nord","Nord-Pas-de-Calais"
"Chailles	1000","N","Loir-et-Cher","Centre"
"Houppeville	1000","N","Seine-Maritime","Haute-Normandie"
"Le Porge	1000","N","Gironde","Aquitaine"
"Forcalqueiret	1000","N","Var","Provence-Alpes-Côte d’Azur"
"La Force	1000","N","Dordogne","Aquitaine"
"Saint-Agrève	1000","N","Ardèche","Rhône-Alpes"
"Ivry-la-Bataille	1000","N","Eure","Haute-Normandie"
"Pouilly-sous-Charlieu	1000","N","Loire","Rhône-Alpes"
"Les Salles-du-Gardon	1000","N","Gard","Languedoc-Roussillon"
"Mardié	1000","N","Loiret","Centre"
"Senones	1000","N","Vosges","Lorraine"
"Juigné-sur-Loire	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Erblon	1000","N","Ille-et-Vilaine","Bretagne"
"Valencin	1000","N","Isère","Rhône-Alpes"
"Saint-Just-le-Martel	1000","N","Haute-Vienne","Limousin"
"Mollégès	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Cannes-Écluse	1000","N","Seine-et-Marne","Île-de-France"
"Falck	1000","N","Moselle","Lorraine"
"Lespinasse	1000","N","Haute-Garonne","Midi-Pyrénées"
"Montarnaud	1000","N","Hérault","Languedoc-Roussillon"
"Loury	1000","N","Loiret","Centre"
"Héricy	1000","N","Seine-et-Marne","Île-de-France"
"Saulieu	1000","N","Côte-d’Or","Bourgogne"
"Toulenne	1000","N","Gironde","Aquitaine"
"Sérézin-du-Rhône	1000","N","Rhône","Rhône-Alpes"
"Rouillé	1000","N","Vienne","Poitou-Charentes"
"Pont-sur-Sambre	1000","N","Nord","Nord-Pas-de-Calais"
"Néoules	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Mérignies	1000","N","Nord","Nord-Pas-de-Calais"
"Chalindrey	1000","N","Haute-Marne","Champagne-Ardenne"
"Neufchef	1000","N","Moselle","Lorraine"
"Neuville-sur-Escaut	1000","N","Nord","Nord-Pas-de-Calais"
"Asnières-sur-Oise	1000","N","Val-d’Oise","Île-de-France"
"Saint-André-le-Gaz	1000","N","Isère","Rhône-Alpes"
"Lans-en-Vercors	1000","N","Isère","Rhône-Alpes"
"Hilsenheim	1000","N","Bas-Rhin","Alsace"
"Pontonx-sur-l'Adour	1000","N","Landes","Aquitaine"
"Saint-Mars-de-Coutais	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Saturnin	1000","N","Sarthe","Pays de la Loire"
"Biéville-Beuville	1000","N","Calvados","Basse-Normandie"
"Roumazières-Loubert	1000","N","Charente","Poitou-Charentes"
"Courtisols	1000","N","Marne","Champagne-Ardenne"
"Lay-Saint-Christophe	1000","N","Meurthe-et-Moselle","Lorraine"
"Vinassan	1000","N","Aude","Languedoc-Roussillon"
"Vescovato	1000","N","Haute-Corse","Corse"
"Souchez	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Saëns	1000","N","Seine-Maritime","Haute-Normandie"
"Fruges	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bras	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Andilly	1000","N","Val-d’Oise","Île-de-France"
"Sare	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Agnant	1000","N","Charente-Maritime","Poitou-Charentes"
"Mudaison	1000","N","Hérault","Languedoc-Roussillon"
"Saint-Nazaire	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Ploumilliau	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Christophe-du-Ligneron	1000","N","Vendée","Pays de la Loire"
"Illfurth	1000","N","Haut-Rhin","Alsace"
"Seillans	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Coulomb	1000","N","Ille-et-Vilaine","Bretagne"
"Péaule	1000","N","Morbihan","Bretagne"
"Sainghin-en-Mélantois	1000","N","Nord","Nord-Pas-de-Calais"
"Mouthiers-sur-Boëme	1000","N","Charente","Poitou-Charentes"
"Lencloître	1000","N","Vienne","Poitou-Charentes"
"Saint-Étienne-de-Fontbellon	1000","N","Ardèche","Rhône-Alpes"
"Saint-Lambert-la-Potherie	1000","N","Maine-et-Loire","Pays de la Loire"
"Noyal-Muzillac	1000","N","Morbihan","Bretagne"
"Saint-Féliu-d'Avall	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Isneauville	1000","N","Seine-Maritime","Haute-Normandie"
"Grenade-sur-l'Adour	1000","N","Landes","Aquitaine"
"Hésingue	1000","N","Haut-Rhin","Alsace"
"Val-d'Izé	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Georges-sur-Cher	1000","N","Loir-et-Cher","Centre"
"Bagnols-en-Forêt	1000","N","Var","Provence-Alpes-Côte d’Azur"
"La Flocellière	1000","N","Vendée","Pays de la Loire"
"Vieux-Berquin	1000","N","Nord","Nord-Pas-de-Calais"
"Pontcharra-sur-Turdine	1000","N","Rhône","Rhône-Alpes"
"Sainte-Anne-d'Auray	1000","N","Morbihan","Bretagne"
"Feuquières-en-Vimeu	1000","N","Somme","Picardie"
"La Roquebrussanne	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Varent	1000","N","Deux-Sèvres","Poitou-Charentes"
"Balan	1000","N","Ain","Rhône-Alpes"
"Charleval	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Jean-de-Liversay	1000","N","Charente-Maritime","Poitou-Charentes"
"Gonnehem	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Contest	1000","N","Calvados","Basse-Normandie"
"Angles	1000","N","Vendée","Pays de la Loire"
"Prayssac	1000","N","Lot","Midi-Pyrénées"
"Cailloux-sur-Fontaines	1000","N","Rhône","Rhône-Alpes"
"Colombier-Saugnieu	1000","N","Rhône","Rhône-Alpes"
"Pleubian	1000","N","Côtes-d’Armor","Bretagne"
"Dorlisheim	1000","N","Bas-Rhin","Alsace"
"Lozanne	1000","N","Rhône","Rhône-Alpes"
"Saint-Branchs	1000","N","Indre-et-Loire","Centre"
"Malestroit	1000","N","Morbihan","Bretagne"
"Charquemont	1000","N","Doubs","Franche-Comté"
"Pellouailles-les-Vignes	1000","N","Maine-et-Loire","Pays de la Loire"
"Firmi	1000","N","Aveyron","Midi-Pyrénées"
"Caux	1000","N","Hérault","Languedoc-Roussillon"
"Andard	1000","N","Maine-et-Loire","Pays de la Loire"
"Neyron	1000","N","Ain","Rhône-Alpes"
"Port-Sainte-Foy-et-Ponchapt	1000","N","Dordogne","Aquitaine"
"Ducey	1000","N","Manche","Basse-Normandie"
"Listrac-Médoc	1000","N","Gironde","Aquitaine"
"Avesnelles	1000","N","Nord","Nord-Pas-de-Calais"
"Lipsheim	1000","N","Bas-Rhin","Alsace"
"Arthès	1000","N","Tarn","Midi-Pyrénées"
"Solliès-Ville	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Évry-Grégy-sur-Yerre	1000","N","Seine-et-Marne","Île-de-France"
"Allex	1000","N","Drôme","Rhône-Alpes"
"Artannes-sur-Indre	1000","N","Indre-et-Loire","Centre"
"Rion-des-Landes	1000","N","Landes","Aquitaine"
"Vendays-Montalivet	1000","N","Gironde","Aquitaine"
"Brazey-en-Plaine	1000","N","Côte-d’Or","Bourgogne"
"Gorcy	1000","N","Meurthe-et-Moselle","Lorraine"
"Portets	1000","N","Gironde","Aquitaine"
"Crissey	1000","N","Saône-et-Loire","Bourgogne"
"Floing	1000","N","Ardennes","Champagne-Ardenne"
"Maroeuil	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Nexon	1000","N","Haute-Vienne","Limousin"
"Nersac	1000","N","Charente","Poitou-Charentes"
"Saint-Maurice-de-Gourdans	1000","N","Ain","Rhône-Alpes"
"Trélivan	1000","N","Côtes-d’Armor","Bretagne"
"Drumettaz-Clarafond	1000","N","Savoie","Rhône-Alpes"
"Arc-sur-Tille	1000","N","Côte-d’Or","Bourgogne"
"Saint-Martin-de-Londres	1000","N","Hérault","Languedoc-Roussillon"
"Famars	1000","N","Nord","Nord-Pas-de-Calais"
"Tourville-la-Rivière	1000","N","Seine-Maritime","Haute-Normandie"
"Morainvilliers	1000","N","Yvelines","Île-de-France"
"Vertus	1000","N","Marne","Champagne-Ardenne"
"Biesheim	1000","N","Haut-Rhin","Alsace"
"Saint-Martin-de-Ré	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Germain-la-Blanche-Herbe	1000","N","Calvados","Basse-Normandie"
"Vailhauquès	1000","N","Hérault","Languedoc-Roussillon"
"Josselin	1000","N","Morbihan","Bretagne"
"Piennes	1000","N","Meurthe-et-Moselle","Lorraine"
"Armbouts-Cappel	1000","N","Nord","Nord-Pas-de-Calais"
"Nomain	1000","N","Nord","Nord-Pas-de-Calais"
