"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"tréal	1000","N","Morbihan","Bretagne"
"moussey	1000","N","Moselle","Lorraine"
"la tour-d'auvergne	1000","N","Puy-de-Dôme","Auvergne"
"sames	1000","N","Pyrénées-Atlantiques","Aquitaine"
"kuttolsheim	1000","N","Bas-Rhin","Alsace"
"montricher-albanne	1000","N","Savoie","Rhône-Alpes"
"cuy-saint-fiacre	1000","N","Seine-Maritime","Haute-Normandie"
"le barroux	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"saint-maurice-des-noues	1000","N","Vendée","Pays de la Loire"
"arronville	1000","N","Val-d’Oise","Île-de-France"
"les quatre-routes-du-lot	1000","N","Lot","Midi-Pyrénées"
"brosville	1000","N","Eure","Haute-Normandie"
"ouanne	1000","N","Yonne","Bourgogne"
"kergrist-moëlou	1000","N","Côtes-d’Armor","Bretagne"
"cruviers-lascours	1000","N","Gard","Languedoc-Roussillon"
"risoul	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"cépie	1000","N","Aude","Languedoc-Roussillon"
"méjannes-le-clap	1000","N","Gard","Languedoc-Roussillon"
"usseau	1000","N","Vienne","Poitou-Charentes"
"le vigeant	1000","N","Vienne","Poitou-Charentes"
"mittelbergheim	1000","N","Bas-Rhin","Alsace"
"sondernach	1000","N","Haut-Rhin","Alsace"
"ouroux-en-morvan	1000","N","Nièvre","Bourgogne"
"tourtoirac	1000","N","Dordogne","Aquitaine"
"la chapelle-en-juger	1000","N","Manche","Basse-Normandie"
"torchefelon	1000","N","Isère","Rhône-Alpes"
"saint-illide	1000","N","Cantal","Auvergne"
"lohéac	1000","N","Ille-et-Vilaine","Bretagne"
"sorde-l'abbaye	1000","N","Landes","Aquitaine"
"remilly-sur-lozon	1000","N","Manche","Basse-Normandie"
"seychalles	1000","N","Puy-de-Dôme","Auvergne"
"heimersdorf	1000","N","Haut-Rhin","Alsace"
"puyméras	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"saint-hilaire-de-voust	1000","N","Vendée","Pays de la Loire"
"mennevret	1000","N","Aisne","Picardie"
"homps	1000","N","Aude","Languedoc-Roussillon"
"bréal-sous-vitré	1000","N","Ille-et-Vilaine","Bretagne"
"villers-faucon	1000","N","Somme","Picardie"
"diebolsheim	1000","N","Bas-Rhin","Alsace"
"crissey	1000","N","Jura","Franche-Comté"
"fréjeville	1000","N","Tarn","Midi-Pyrénées"
"vézins-de-lévézou	1000","N","Aveyron","Midi-Pyrénées"
"saint-jal	1000","N","Corrèze","Limousin"
"corcelles-les-monts	1000","N","Côte-d’Or","Bourgogne"
"le cloître-saint-thégonnec	1000","N","Finistère","Bretagne"
"saint-maurice-de-cazevieille	1000","N","Gard","Languedoc-Roussillon"
"faveraye-mâchelles	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-aignan	1000","N","Morbihan","Bretagne"
"quiestède	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"angliers	1000","N","Vienne","Poitou-Charentes"
"les hogues	1000","N","Eure","Haute-Normandie"
"dizimieu	1000","N","Isère","Rhône-Alpes"
"soturac	1000","N","Lot","Midi-Pyrénées"
"poillé-sur-vègre	1000","N","Sarthe","Pays de la Loire"
"saint-martial-de-nabirat	1000","N","Dordogne","Aquitaine"
"tonneville	1000","N","Manche","Basse-Normandie"
"matafelon-granges	1000","N","Ain","Rhône-Alpes"
"saulchery	1000","N","Aisne","Picardie"
"origny-le-sec	1000","N","Aube","Champagne-Ardenne"
"vouhé	1000","N","Charente-Maritime","Poitou-Charentes"
"marigné	1000","N","Maine-et-Loire","Pays de la Loire"
"varennes-en-argonne	1000","N","Meuse","Lorraine"
"rouvignies	1000","N","Nord","Nord-Pas-de-Calais"
"labruyère	1000","N","Oise","Picardie"
"butten	1000","N","Bas-Rhin","Alsace"
"frotey-lès-lure	1000","N","Haute-Saône","Franche-Comté"
"saint-léger-lès-paray	1000","N","Saône-et-Loire","Bourgogne"
"trilbardou	1000","N","Seine-et-Marne","Île-de-France"
"proyart	1000","N","Somme","Picardie"
"carresse-cassaber	1000","N","Pyrénées-Atlantiques","Aquitaine"
"lantheuil	1000","N","Calvados","Basse-Normandie"
"launois-sur-vence	1000","N","Ardennes","Champagne-Ardenne"
"dung	1000","N","Doubs","Franche-Comté"
"guitrancourt	1000","N","Yvelines","Île-de-France"
"le vernet	1000","N","Ariège","Midi-Pyrénées"
"gargas	1000","N","Haute-Garonne","Midi-Pyrénées"
"lunas	1000","N","Hérault","Languedoc-Roussillon"
"lavancia-epercy	1000","N","Jura","Franche-Comté"
"la petite-boissière	1000","N","Deux-Sèvres","Poitou-Charentes"
"la chapelle-moulière	1000","N","Vienne","Poitou-Charentes"
"dangy	1000","N","Manche","Basse-Normandie"
"saint-ennemond	1000","N","Allier","Auvergne"
"parçay-sur-vienne	1000","N","Indre-et-Loire","Centre"
"blet	1000","N","Cher","Centre"
"monchaux-soreng	1000","N","Seine-Maritime","Haute-Normandie"
"orignolles	1000","N","Charente-Maritime","Poitou-Charentes"
"ally	1000","N","Cantal","Auvergne"
"bedenac	1000","N","Charente-Maritime","Poitou-Charentes"
"beaupont	1000","N","Ain","Rhône-Alpes"
"bréville-les-monts	1000","N","Calvados","Basse-Normandie"
"tramain	1000","N","Côtes-d’Armor","Bretagne"
"abjat-sur-bandiat	1000","N","Dordogne","Aquitaine"
"manthes	1000","N","Drôme","Rhône-Alpes"
"la feuillée	1000","N","Finistère","Bretagne"
"mers-sur-indre	1000","N","Indre","Centre"
"maringes	1000","N","Loire","Rhône-Alpes"
"millery	1000","N","Meurthe-et-Moselle","Lorraine"
"authezat	1000","N","Puy-de-Dôme","Auvergne"
"montmorin	1000","N","Puy-de-Dôme","Auvergne"
"aïcirits-camou-suhast	1000","N","Pyrénées-Atlantiques","Aquitaine"
"jablines	1000","N","Seine-et-Marne","Île-de-France"
"dompierre-becquincourt	1000","N","Somme","Picardie"
"lamotte-warfusée	1000","N","Somme","Picardie"
"heiligenberg	1000","N","Bas-Rhin","Alsace"
"saint-cricq-chalosse	1000","N","Landes","Aquitaine"
"saint-bonnet-de-chavagne	1000","N","Isère","Rhône-Alpes"
"muhlbach-sur-bruche	1000","N","Bas-Rhin","Alsace"
"paray-sous-briailles	1000","N","Allier","Auvergne"
"seninghem	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"épiais-rhus	1000","N","Val-d’Oise","Île-de-France"
"bermerain	1000","N","Nord","Nord-Pas-de-Calais"
"marcilly-lès-buxy	1000","N","Saône-et-Loire","Bourgogne"
"livernon	1000","N","Lot","Midi-Pyrénées"
"audincthun	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"anteuil	1000","N","Doubs","Franche-Comté"
"rancé	1000","N","Ain","Rhône-Alpes"
"brochon	1000","N","Côte-d’Or","Bourgogne"
"moustoir-remungol	1000","N","Morbihan","Bretagne"
"bonnières	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"conflans-sur-lanterne	1000","N","Haute-Saône","Franche-Comté"
"bellecombe-en-bauges	1000","N","Savoie","Rhône-Alpes"
"peisey-nancroix	1000","N","Savoie","Rhône-Alpes"
"bannost-villegagnon	1000","N","Seine-et-Marne","Île-de-France"
"long	1000","N","Somme","Picardie"
"marnay	1000","N","Vienne","Poitou-Charentes"
"kergrist	1000","N","Morbihan","Bretagne"
"ville-houdlémont	1000","N","Meurthe-et-Moselle","Lorraine"
"bettencourt-saint-ouen	1000","N","Somme","Picardie"
"metz-en-couture	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"hiers-brouage	1000","N","Charente-Maritime","Poitou-Charentes"
"chavanges	1000","N","Aube","Champagne-Ardenne"
"saint-germain	1000","N","Ardèche","Rhône-Alpes"
"les essards	1000","N","Charente-Maritime","Poitou-Charentes"
"coglès	1000","N","Ille-et-Vilaine","Bretagne"
"sougéal	1000","N","Ille-et-Vilaine","Bretagne"
"verrières-en-forez	1000","N","Loire","Rhône-Alpes"
"gy-les-nonains	1000","N","Loiret","Centre"
"tiercelet	1000","N","Meurthe-et-Moselle","Lorraine"
"pournoy-la-chétive	1000","N","Moselle","Lorraine"
"craywick	1000","N","Nord","Nord-Pas-de-Calais"
"bordères	1000","N","Pyrénées-Atlantiques","Aquitaine"
"durningen	1000","N","Bas-Rhin","Alsace"
"saint-sornin-leulac	1000","N","Haute-Vienne","Limousin"
"auradé	1000","N","Gers","Midi-Pyrénées"
"tréméreuc	1000","N","Côtes-d’Armor","Bretagne"
"saint-paul	1000","N","Orne","Basse-Normandie"
"lommoye	1000","N","Yvelines","Île-de-France"
"videlles	1000","N","Essonne","Île-de-France"
"roaix	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"sanvensa	1000","N","Aveyron","Midi-Pyrénées"
"brillac	1000","N","Charente","Poitou-Charentes"
"geyssans	1000","N","Drôme","Rhône-Alpes"
"lormaye	1000","N","Eure-et-Loir","Centre"
"galargues	1000","N","Hérault","Languedoc-Roussillon"
"concremiers	1000","N","Indre","Centre"
"lacs	1000","N","Indre","Centre"
"villepot	1000","N","Loire-Atlantique","Pays de la Loire"
"méautis	1000","N","Manche","Basse-Normandie"
"saint-urbain-maconcourt	1000","N","Haute-Marne","Champagne-Ardenne"
"sapois	1000","N","Vosges","Lorraine"
"la selve	1000","N","Aveyron","Midi-Pyrénées"
"saint-étienne-du-valdonnez	1000","N","Lozère","Languedoc-Roussillon"
"laveline-devant-bruyères	1000","N","Vosges","Lorraine"
"fontaines-en-sologne	1000","N","Loir-et-Cher","Centre"
"loscouët-sur-meu	1000","N","Côtes-d’Armor","Bretagne"
"cierrey	1000","N","Eure","Haute-Normandie"
"val-et-châtillon	1000","N","Meurthe-et-Moselle","Lorraine"
"lieuvillers	1000","N","Oise","Picardie"
"sorrus	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"biville-la-baignarde	1000","N","Seine-Maritime","Haute-Normandie"
"doussay	1000","N","Vienne","Poitou-Charentes"
"fontenoy-le-château	1000","N","Vosges","Lorraine"
"metzing	1000","N","Moselle","Lorraine"
"la calotterie	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"villeloin-coulangé	1000","N","Indre-et-Loire","Centre"
"bordeaux-saint-clair	1000","N","Seine-Maritime","Haute-Normandie"
"cassagne	1000","N","Haute-Garonne","Midi-Pyrénées"
"mello	1000","N","Oise","Picardie"
"saint-paul	1000","N","Savoie","Rhône-Alpes"
"varennes	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"la saunière	1000","N","Creuse","Limousin"
"monoblet	1000","N","Gard","Languedoc-Roussillon"
"landavran	1000","N","Ille-et-Vilaine","Bretagne"
"châteauvilain	1000","N","Isère","Rhône-Alpes"
"chambley-bussières	1000","N","Meurthe-et-Moselle","Lorraine"
"dommartemont	1000","N","Meurthe-et-Moselle","Lorraine"
"chavannes-sur-l'étang	1000","N","Haut-Rhin","Alsace"
"vogelgrun	1000","N","Haut-Rhin","Alsace"
"fleury-la-montagne	1000","N","Saône-et-Loire","Bourgogne"
"saint-marcel	1000","N","Savoie","Rhône-Alpes"
"flagy	1000","N","Seine-et-Marne","Île-de-France"
"les mayons	1000","N","Var","Provence-Alpes-Côte d’Azur"
"burdignin	1000","N","Haute-Savoie","Rhône-Alpes"
"montgaillard-lauragais	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-nizier-de-fornas	1000","N","Loire","Rhône-Alpes"
"gouy-saint-andré	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"crouttes-sur-marne	1000","N","Aisne","Picardie"
"pressac	1000","N","Vienne","Poitou-Charentes"
"cormoz	1000","N","Ain","Rhône-Alpes"
"mariac	1000","N","Ardèche","Rhône-Alpes"
"saint-juvat	1000","N","Côtes-d’Armor","Bretagne"
"longevelle-sur-doubs	1000","N","Doubs","Franche-Comté"
"cliousclat	1000","N","Drôme","Rhône-Alpes"
"lavalette	1000","N","Haute-Garonne","Midi-Pyrénées"
"aurice	1000","N","Landes","Aquitaine"
"hoste	1000","N","Moselle","Lorraine"
"ivry-le-temple	1000","N","Oise","Picardie"
"saint-jammes	1000","N","Pyrénées-Atlantiques","Aquitaine"
"neewiller-près-lauterbourg	1000","N","Bas-Rhin","Alsace"
"bernwiller	1000","N","Haut-Rhin","Alsace"
"les sauvages	1000","N","Rhône","Rhône-Alpes"
"dingy-en-vuache	1000","N","Haute-Savoie","Rhône-Alpes"
"larrazet	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"auzouville-sur-ry	1000","N","Seine-Maritime","Haute-Normandie"
"prunay-cassereau	1000","N","Loir-et-Cher","Centre"
"ormoy-villers	1000","N","Oise","Picardie"
"rocheville	1000","N","Manche","Basse-Normandie"
"légny	1000","N","Rhône","Rhône-Alpes"
"barfleur	1000","N","Manche","Basse-Normandie"
"roquefort-sur-soulzon	1000","N","Aveyron","Midi-Pyrénées"
"trouhans	1000","N","Côte-d’Or","Bourgogne"
"saint-bonnet-de-rochefort	1000","N","Allier","Auvergne"
"chambonas	1000","N","Ardèche","Rhône-Alpes"
"préaux	1000","N","Ardèche","Rhône-Alpes"
"saint-hymer	1000","N","Calvados","Basse-Normandie"
"plassac	1000","N","Charente-Maritime","Poitou-Charentes"
"saint-georges-sur-la-prée	1000","N","Cher","Centre"
"le loroux	1000","N","Ille-et-Vilaine","Bretagne"
"sinard	1000","N","Isère","Rhône-Alpes"
"montrieux-en-sologne	1000","N","Loir-et-Cher","Centre"
"arconsat	1000","N","Puy-de-Dôme","Auvergne"
"vieux-ferrette	1000","N","Haut-Rhin","Alsace"
"valines	1000","N","Somme","Picardie"
"beynac	1000","N","Haute-Vienne","Limousin"
"la baffe	1000","N","Vosges","Lorraine"
"moussey	1000","N","Vosges","Lorraine"
"manchecourt	1000","N","Loiret","Centre"
"haegen	1000","N","Bas-Rhin","Alsace"
"carlux	1000","N","Dordogne","Aquitaine"
"liginiac	1000","N","Corrèze","Limousin"
"bucey-lès-gy	1000","N","Haute-Saône","Franche-Comté"
"fontaine-mâcon	1000","N","Aube","Champagne-Ardenne"
"sainte-croix-volvestre	1000","N","Ariège","Midi-Pyrénées"
"longues-sur-mer	1000","N","Calvados","Basse-Normandie"
"les nouillers	1000","N","Charente-Maritime","Poitou-Charentes"
"parcé	1000","N","Ille-et-Vilaine","Bretagne"
"bougue	1000","N","Landes","Aquitaine"
"duhort-bachen	1000","N","Landes","Aquitaine"
"cressensac	1000","N","Lot","Midi-Pyrénées"
"gignac	1000","N","Lot","Midi-Pyrénées"
"caurel	1000","N","Marne","Champagne-Ardenne"
"frangy-en-bresse	1000","N","Saône-et-Loire","Bourgogne"
"vibeuf	1000","N","Seine-Maritime","Haute-Normandie"
"oust-marest	1000","N","Somme","Picardie"
"escoussens	1000","N","Tarn","Midi-Pyrénées"
"garganvillar	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"nerville-la-forêt	1000","N","Val-d’Oise","Île-de-France"
"lacropte	1000","N","Dordogne","Aquitaine"
"graye-sur-mer	1000","N","Calvados","Basse-Normandie"
"champagne	1000","N","Charente-Maritime","Poitou-Charentes"
"ceffonds	1000","N","Haute-Marne","Champagne-Ardenne"
"paraza	1000","N","Aude","Languedoc-Roussillon"
"ourouer-les-bourdelins	1000","N","Cher","Centre"
"le thuit-anger	1000","N","Eure","Haute-Normandie"
"causses-et-veyran	1000","N","Hérault","Languedoc-Roussillon"
"horsarrieu	1000","N","Landes","Aquitaine"
"trelins	1000","N","Loire","Rhône-Alpes"
"camblain-l'abbé	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"steinbrunn-le-bas	1000","N","Haut-Rhin","Alsace"
"saint-sorlin	1000","N","Rhône","Rhône-Alpes"
"quéant	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"castels	1000","N","Dordogne","Aquitaine"
"faye-sur-ardin	1000","N","Deux-Sèvres","Poitou-Charentes"
"brissy-hamégicourt	1000","N","Aisne","Picardie"
"festieux	1000","N","Aisne","Picardie"
"saint-crépin	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"belvédère	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"novy-chevrières	1000","N","Ardennes","Champagne-Ardenne"
"bruère-allichamps	1000","N","Cher","Centre"
"gilly-lès-cîteaux	1000","N","Côte-d’Or","Bourgogne"
"santa-maria-poggio	1000","N","Haute-Corse","Corse"
"olargues	1000","N","Hérault","Languedoc-Roussillon"
"crotelles	1000","N","Indre-et-Loire","Centre"
"châtelais	1000","N","Maine-et-Loire","Pays de la Loire"
"abancourt	1000","N","Oise","Picardie"
"hindlingen	1000","N","Haut-Rhin","Alsace"
"menthonnex-sous-clermont	1000","N","Haute-Savoie","Rhône-Alpes"
"laval-sur-vologne	1000","N","Vosges","Lorraine"
"boullay-les-troux	1000","N","Essonne","Île-de-France"
"saint-michel-sur-loire	1000","N","Indre-et-Loire","Centre"
"saint-maximin	1000","N","Isère","Rhône-Alpes"
"monchy-le-preux	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"pure	1000","N","Ardennes","Champagne-Ardenne"
"trémont-sur-saulx	1000","N","Meuse","Lorraine"
"sigoyer	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"truttemer-le-grand	1000","N","Calvados","Basse-Normandie"
"san-giuliano	1000","N","Haute-Corse","Corse"
"saint-bauzile	1000","N","Lozère","Languedoc-Roussillon"
"setques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"linthal	1000","N","Haut-Rhin","Alsace"
"fleury-en-bière	1000","N","Seine-et-Marne","Île-de-France"
"mézières-en-vexin	1000","N","Eure","Haute-Normandie"
"laize-la-ville	1000","N","Calvados","Basse-Normandie"
"langast	1000","N","Côtes-d’Armor","Bretagne"
"chavannes-sur-suran	1000","N","Ain","Rhône-Alpes"
"montoldre	1000","N","Allier","Auvergne"
"brassac	1000","N","Ariège","Midi-Pyrénées"
"moux	1000","N","Aude","Languedoc-Roussillon"
"guitté	1000","N","Côtes-d’Armor","Bretagne"
"heudicourt	1000","N","Eure","Haute-Normandie"
"la chapelle-erbrée	1000","N","Ille-et-Vilaine","Bretagne"
"albestroff	1000","N","Moselle","Lorraine"
"juvigny	1000","N","Haute-Savoie","Rhône-Alpes"
"vieux-rouen-sur-bresle	1000","N","Seine-Maritime","Haute-Normandie"
"saint-andré-sur-sèvre	1000","N","Deux-Sèvres","Poitou-Charentes"
"saint-vincent-la-châtre	1000","N","Deux-Sèvres","Poitou-Charentes"
"cleurie	1000","N","Vosges","Lorraine"
"poggio-mezzana	1000","N","Haute-Corse","Corse"
"arquenay	1000","N","Mayenne","Pays de la Loire"
"montpellier-de-médillan	1000","N","Charente-Maritime","Poitou-Charentes"
"condat-sur-ganaveix	1000","N","Corrèze","Limousin"
"saint-aubin-sur-quillebeuf	1000","N","Eure","Haute-Normandie"
"varès	1000","N","Lot-et-Garonne","Aquitaine"
"ames	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"lavernat	1000","N","Sarthe","Pays de la Loire"
"ouville-l'abbaye	1000","N","Seine-Maritime","Haute-Normandie"
"bretignolles	1000","N","Deux-Sèvres","Poitou-Charentes"
"sammarçolles	1000","N","Vienne","Poitou-Charentes"
"dalem	1000","N","Moselle","Lorraine"
"séry-lès-mézières	1000","N","Aisne","Picardie"
"les portes-en-ré	1000","N","Charente-Maritime","Poitou-Charentes"
"siersthal	1000","N","Moselle","Lorraine"
"saint-jean-du-bois	1000","N","Sarthe","Pays de la Loire"
"vandeins	1000","N","Ain","Rhône-Alpes"
"montlaur	1000","N","Aveyron","Midi-Pyrénées"
"verteillac	1000","N","Dordogne","Aquitaine"
"payrac	1000","N","Lot","Midi-Pyrénées"
"rieux	1000","N","Seine-Maritime","Haute-Normandie"
"villeneuve-sous-dammartin	1000","N","Seine-et-Marne","Île-de-France"
"champvallon	1000","N","Yonne","Bourgogne"
"neuilly-l'évêque	1000","N","Haute-Marne","Champagne-Ardenne"
"graincourt-lès-havrincourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-martin-des-entrées	1000","N","Calvados","Basse-Normandie"
"groléjac	1000","N","Dordogne","Aquitaine"
"waldhambach	1000","N","Bas-Rhin","Alsace"
"guerchy	1000","N","Yonne","Bourgogne"
"saint-pey-de-castets	1000","N","Gironde","Aquitaine"
"montereau	1000","N","Loiret","Centre"
"bellicourt	1000","N","Aisne","Picardie"
"montferrier	1000","N","Ariège","Midi-Pyrénées"
"salles-sur-l'hers	1000","N","Aude","Languedoc-Roussillon"
"germignac	1000","N","Charente-Maritime","Poitou-Charentes"
"fournets-luisans	1000","N","Doubs","Franche-Comté"
"brevans	1000","N","Jura","Franche-Comté"
"courdemanche	1000","N","Sarthe","Pays de la Loire"
"château-garnier	1000","N","Vienne","Poitou-Charentes"
"villequier-aumont	1000","N","Aisne","Picardie"
"champigny-en-beauce	1000","N","Loir-et-Cher","Centre"
"le mesnil-réaume	1000","N","Seine-Maritime","Haute-Normandie"
"rochejean	1000","N","Doubs","Franche-Comté"
"aressy	1000","N","Pyrénées-Atlantiques","Aquitaine"
"notre-dame-du-touchet	1000","N","Manche","Basse-Normandie"
"hérisson	1000","N","Allier","Auvergne"
"saulcet	1000","N","Allier","Auvergne"
